FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,Season,home_Ingolstadt,away_Augsburg,away_Bayern Munich,away_Darmstadt,away_Dortmund,away_Ein Frankfurt,away_FC Koln,away_Freiburg,away_Hamburg,away_Hannover,away_Hertha,away_Hoffenheim,away_Leverkusen,away_M'gladbach,away_Mainz,away_RB Leipzig,away_Schalke 04,away_Stuttgart,away_Werder Bremen,away_Wolfsburg
0.0,0.0,0.0,1.0,3,18,2,8,1,4,18,16,2,3,0,0,15-16,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0.0,0.0,1.0,5,17,1,3,2,5,10,15,2,3,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.0,0.0,1.0,12,8,1,3,8,5,15,16,2,1,0,0,15-16,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0.0,0.0,1.0,14,12,4,2,4,3,11,11,1,2,0,0,15-16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,0.0,18,5,3,1,8,2,12,12,2,3,0,0,15-16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0.0,1.0,0.0,16,8,6,2,5,5,19,25,2,3,0,0,15-16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0.0,0.0,1.0,9,7,2,2,2,1,11,18,2,1,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,0.0,0.0,1.0,11,9,3,2,6,3,12,18,2,3,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,1.0,0.0,1.0,9,7,4,4,3,1,21,16,2,2,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,0.0,1.0,0.0,24,7,4,2,8,3,17,22,2,3,0,0,15-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1.0,0.0,1.0,9,12,4,2,0,4,15,23,2,2,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1.0,0.0,1.0,14,8,3,3,7,2,13,19,2,1,0,0,15-16,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1.0,1.0,1.0,22,16,8,6,3,7,13,20,2,3,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2.0,0.0,1.0,12,9,4,2,5,6,12,23,1,5,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,0.0,0.0,1.0,15,7,4,3,5,3,7,11,1,1,0,0,15-16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2.0,0.0,1.0,8,14,3,4,2,7,10,13,2,2,1,0,15-16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0,1.0,2.0,0.0,16,12,4,6,4,3,17,15,2,3,0,0,15-16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,0.0,12,7,5,6,6,1,13,20,3,1,0,0,16-17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,0.0,13,9,3,5,6,4,20,19,0,1,0,0,16-17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,2.0,0.0,18,21,5,9,8,5,22,22,1,2,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2.0,0.0,1.0,12,24,7,10,2,8,19,13,0,1,0,0,16-17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,1.0,14,13,5,5,3,6,15,14,2,1,1,0,16-17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1.0,0.0,1.0,20,11,5,3,4,5,12,19,2,1,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1.0,0.0,1.0,4,13,1,3,3,4,19,16,1,4,1,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,0.0,2.0,0.0,17,11,6,5,6,3,17,12,4,2,0,0,16-17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,2.0,0.0,1.0,15,11,7,3,1,6,13,18,0,2,0,0,16-17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,1.0,8,17,0,5,2,4,15,14,2,1,0,0,16-17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,1.0,14,10,3,4,6,4,11,14,2,0,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,1.0,1.0,1.0,26,7,9,2,11,0,13,24,4,3,0,0,16-17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1.0,0.0,1.0,12,10,5,1,4,4,25,26,4,3,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,1.0,2.0,0.0,23,10,10,5,5,2,12,11,1,0,1,1,16-17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,1.0,1.0,1.0,15,9,5,5,9,2,16,11,3,2,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0.0,0.0,1.0,10,12,2,6,7,6,13,12,1,3,0,0,16-17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,1.0,1.0,1.0,18,9,8,3,6,6,9,11,1,1,0,1,16-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
